,Title,Published_date,Views,Likes,Comments,Month
0,L13. Fractional Knapsack Algorithm,2024-05-27,21455,575,91,May
1,L12. Candy | Slope Approach Intuition Based,2024-05-27,11725,554,45,May
2,L11. Valid Parenthesis String | Multiple Approaches,2024-05-27,11016,523,38,May
3,L10. Minimum number of platforms required in a railway station,2024-05-27,8581,570,40,May
4,L9. Insert Intervals | Greedy Algorithms Playlist,2024-05-27,6510,467,26,May
5,L8. Non Overlapping Intervals | Greedy Algorithms Playlist,2024-05-27,6706,484,17,May
6,L7. N Meeting in One Room | Greedy Algorithms Playlist,2024-05-27,9139,572,20,May
7,L6. Job Sequencing Problem | Greedy Algorithm Playlist,2024-05-27,10747,621,34,May
8,L5. Jump Game - II | Greedy Algorithm Playlist,2024-05-22,18309,893,64,May
9,L4. Jump Game - I | Greedy Algorithm Playlist,2024-05-22,15311,890,34,May
10,L3. Shortest Job First (or SJF) CPU Scheduling,2024-05-22,11681,702,36,May
11,L2. Lemonade Change | Greedy Algorithm Playlist,2024-05-22,12985,854,36,May
12,L1. Assign Cookies | Greedy Algorithm Playlist,2024-05-22,39821,1379,84,May
13,L12. Minimum Window Substring | 2 Pointers and Sliding Window Playlist,2024-03-27,44425,1272,194,Mar
14,L11. Subarray with k different integers | 2 Pointers and Sliding Window Playlist,2024-03-27,27075,1166,60,Mar
15,L10. Count number of Nice subarrays | 2 Pointers and Sliding Window Playlist,2024-03-27,33001,1200,33,Mar
16,L9. Binary Subarrays With Sum | 2 Pointers and Sliding Window Playlist,2024-03-27,42930,1499,70,Mar
17,L8. Longest Repeating Character Replacement | 2 Pointers and Sliding Window Playlist,2024-03-27,44453,1540,70,Mar
18,L7. Number of Substrings Containing All Three Characters | 2 Pointers and Sliding Window Playlist,2024-03-27,31112,1422,63,Mar
19,L6. Longest Substring With At Most K Distinct Characters | 2 Pointers and Sliding Window Playlist,2024-03-27,25641,1079,63,Mar
20,L5. Fruit Into Baskets | 2 Pointers and Sliding Window Playlist,2024-03-27,35837,1472,71,Mar
21,L4. Max Consecutive Ones III | 2 Pointers and Sliding Window Playlist,2024-03-27,45685,1793,71,Mar
22,L3. Longest Substring Without Repeating Characters | 2 Pointers and Sliding Window Playlist,2024-03-27,72690,2298,87,Mar
23,L2. Maximum Points You Can Obtain from Cards | 2 Pointers and Sliding Window Playlist,2024-03-27,46052,2263,70,Mar
24,L1. Introduction to Sliding Window and 2 Pointers | Templates | Patterns,2024-03-27,125647,3968,159,Mar
25,L8. Smallest Prime Factor (SPF) | Prime Factorisation | Query Based Problem | Maths Playlist,2024-03-17,15954,528,42,Mar
26,L7. Count Prime in a range L-R | Maths Playlist,2024-03-17,8561,348,15,Mar
27,L6. Sieve of Eratosthenes | Maths Playlist,2024-03-17,24519,930,42,Mar
28,L5. Power Exponentiation | Maths Playlist,2024-03-17,14920,613,38,Mar
29,L4. Print all prime factors of a Number | Maths Playlist,2024-03-17,23244,800,53,Mar
30,L3. Check if a Number if Prime or not | Maths Playlist,2024-03-17,14718,492,22,Mar
31,L2. Print all Divisors of a Number | Maths Playlist,2024-03-17,21591,727,57,Mar
32,L9. Divide Two Integers without using Multiplication and Division Operators | Bit Manipulation,2024-03-09,45480,1468,111,Mar
33,L8. XOR of Numbers in a Given Range | Bit Manipulation,2024-03-09,23627,1309,40,Mar
34,L7. Single Number III | Bit Manipulation,2024-03-09,31260,1283,52,Mar
35,L6. Single Number II | Bit Manipulation,2024-03-09,29595,1308,79,Mar
36,L5. Single Number-I | Bit Manipulation,2024-03-09,22503,1045,24,Mar
37,L4. Power Set | Bit Manipulation,2024-03-09,33271,1357,42,Mar
38,L3. Minimum Bit Flips to Convert Number | Bit Manipulation,2024-03-09,31785,1259,35,Mar
39,L2. Must Know Tricks in Bit Manipulation | Swap two numbers without third variable,2024-03-09,80430,2483,109,Mar
40,L1. Introduction to Bit Manipulation | 1's 2's Compliment | Bit Operators,2024-03-09,114302,3714,209,Mar
41,Don't watch my A2Z DSA Course,2024-03-01,477458,11318,469,Mar
42,L28. Design a Browser History | LinkedList Implementation,2024-01-01,45392,996,98,Jan
43,L27. Clone a LinkedList with Next and Random Pointers | Copy List with Random Pointers,2024-01-01,38650,1366,47,Jan
44,L26. Sort a Linked List | Merge Sort and Brute Force,2024-01-01,63575,1777,65,Jan
45,L24. Flattening a LinkedList | Multiple Approaches with Dry Run,2024-01-01,37189,1394,82,Jan
46,L25. Merge K Sorted Lists | Multiple Approaches,2024-01-01,30583,1090,44,Jan
47,L23. Merge two sorted Linked Lists,2024-01-01,40724,1490,60,Jan
48,L22. Rotate a LinkedList,2023-11-30,46866,1567,111,Nov
49,L21. Reverse Nodes in K Group Size of LinkedList,2023-11-30,60498,1875,100,Nov
50,L20. Remove duplicates from sorted DLL,2023-11-30,25634,1096,43,Nov
51,L19. Find all Pairs with given Sum in DLL,2023-11-30,26411,1249,48,Nov
52,L18. Delete all occurrences of a Key in DLL,2023-11-30,29728,1233,46,Nov
53,L17. Find the starting point of the Loop/Cycle in LinkedList | Multiple Approaches,2023-11-29,42701,2167,141,Nov
54,L16. Delete the middle node of the LinkedList,2023-11-29,29104,1239,57,Nov
55,L15. Find the length of the Loop in LinkedList,2023-11-29,35839,1409,51,Nov
56,L14. Detect a loop or cycle in LinkedList | With proof and Intuition,2023-11-29,54787,2421,97,Nov
57,L13. Find the middle element of the LinkedList | Multiple Approaches,2023-11-29,39229,1545,49,Nov
58,L12. Find the intersection point of Y LinkedList,2023-11-29,46398,1884,110,Nov
59,L11. Add 1 to a number represented by LinkedList,2023-11-29,42754,1685,67,Nov
60,L10. Check if a LinkedList is Palindrome or Not | Multiple Approaches,2023-11-26,60157,2205,98,Nov
61,L9. Reverse a LinkedList | Iterative and Recursive,2023-11-26,91629,2912,126,Nov
62,L8. Remove Nth Node from the end of the LinkedList | Multiple Approaches,2023-11-26,53787,2911,158,Nov
63,"L7. Sort a LinkedList of 0's, 1's and 2's | Multiple Approaches",2023-11-26,46498,1902,95,Nov
64,L6. Odd Even Linked List | Multiple Approaches,2023-11-26,63286,2472,186,Nov
65,L5. Add 2 numbers in LinkedList | Dummy Node Approach,2023-11-26,65491,2571,93,Nov
66,L4. Reverse a DLL | Multiple Approaches,2023-11-26,55208,2344,65,Nov
67,L3. Introduction to Doubly LinkedList | Insertions and Deletions,2023-11-26,99640,3124,127,Nov
68,L2. Deletion and Insertion in LL | 8 Problems,2023-11-26,133459,4340,168,Nov
69,L1. Introduction to LinkedList | Traversal | Length | Search an Element,2023-11-26,248750,8118,247,Nov
70,Paid LinkedList Bootcamp - Launch Video,2023-11-25,195820,14412,2373,Nov
71,System Design Roadmap. Special thanks to @gkcs for helping with this one ♥️,2023-10-13,78282,7968,51,Oct
72,What caused facebook to go down?,2023-10-06,25596,1888,12,Oct
73,How to setup VS code for DSA and CP | Input / Output split format,2023-09-27,520615,6585,527,Sep
74,TODO: Add this chrome extension for your internship and placement season,2023-09-15,159221,20429,47,Sep
75,BS-27. Median in a Row Wise Sorted Matrix,2023-09-13,71314,2088,148,Sep
76,BS-26. Find Peak Element-II | Binary Search,2023-09-12,58489,2025,97,Sep
77,Crack high paying MAANG jobs with Newton Edge,2023-09-08,23995,927,14,Sep
78,BS-25. Search in a 2D Matrix - II  |  Binary Search on 2D,2023-08-13,57546,2350,124,Aug
79,BS-24. Search in a 2D Matrix - I | Binary Search of 2D,2023-08-13,77311,2450,92,Aug
80,BS 23. Row with maximum number of 1s | Binary Search on 2D Arrays,2023-08-13,48531,1705,81,Aug
81,Bs-22. K-th element of two sorted arrays | Binary Search Approach,2023-08-13,57847,1641,77,Aug
82,BS 21: Median of two Sorted Arrays of Different Sizes | Brute and Better Approach,2023-08-13,99163,2155,58,Aug
83,BS-21. Median of two Sorted Arrays of Different Sizes | Binary Search Approach With Intuition,2023-08-13,134563,5386,300,Aug
84,BS-20. Minimise Maximum Distance between Gas Stations | 3 Approaches | Heap | Binary Search,2023-07-16,109092,3386,284,Jul
85,BS 19. Painter's Partition and Split Array - Largest Sum,2023-07-12,82960,2510,108,Jul
86,Update on A2Z DSA course!,2023-07-05,90747,6724,102,Jul
87,BS-18. Allocate Books or Book Allocation | Hard Binary Search,2023-06-27,132960,3873,273,Jun
88,BS-17. Aggressive Cows | Binary Search Hard,2023-06-27,125408,4334,208,Jun
89,BS-16. Kth Missing Positive Number | Maths + Binary Search,2023-06-23,112183,3832,267,Jun
90,BS-15. Capacity to Ship Packages within D Days,2023-06-23,76650,2983,155,Jun
91,BS-14. Find the Smallest Divisor Given a Threshold | Binary Search,2023-06-22,61078,2644,137,Jun
92,BS-13. Minimum days to make M bouquets | Binary Search,2023-06-22,109669,3876,199,Jun
93,BS-12. Koko Eating Bananas,2023-06-21,130820,4185,225,Jun
94,BS-11. Find the Nth root of an Integer,2023-06-21,92201,3487,178,Jun
95,BS-10. Finding Sqrt of a number using Binary Search,2023-06-20,102155,3984,189,Jun
96,BS-9. Find Peak Element,2023-06-20,139385,5270,323,Jun
97,Striver's SDE SHEET CHALLENGE 2023 | 2.25L Worth Prizes | Sheet for Interviews,2023-06-04,98327,3906,244,Jun
98,BS-8. Single Element in Sorted Array,2023-06-01,124140,4228,282,Jun
99,BS-7. Find out how many times array has been rotated,2023-06-01,86214,3276,125,Jun
100,BS-6. Minimum in Rotated Sorted Array,2023-06-01,135513,5688,328,Jun
101,BS-5. Search Element in Rotated Sorted Array II,2023-06-01,135328,5984,290,Jun
102,BS-4. Search Element in Rotated Sorted Array - I,2023-06-01,206591,6713,372,Jun
103,BS-3. First and Last Occurrences in Array | Count occurrences in Array,2023-06-01,162998,4726,278,Jun
104,BS-2. Implement Lower Bound and Upper Bound | Search Insert Position | Floor and Ceil,2023-06-01,224612,6692,362,Jun
105,BS-1. Binary Search Introduction | Real Life Example | Iterative | Recursive | Overflow Cases,2023-06-01,197387,6942,234,Jun
106,"Launching Binary Search Bootcamp - C++, Java, Python, Notes, Contest, Doubt Support 🔥",2023-05-17,228033,9504,1837,May
107,Maximum Product Subarray - Best Intuitive Approach Discussed,2023-05-10,166473,5578,303,May
108,Reverse Pairs | Hard Interview Question,2023-05-08,109267,3103,168,May
109,Count Inversions in an Array | Brute and Optimal,2023-05-08,172142,5595,191,May
110,✅ way to showcase projects in an Tech Interview 💪,2023-05-04,80032,8160,25,May
